diameter,weight,red,green,blue,name
6.55,123.73,163,92,2,orange
6.55,123.73,143,87,8,orange
6.56,123.79,158,74,8,orange
6.56,123.85,142,99,8,orange
6.56,123.94,154,74,2,orange
6.57,123.95,170,83,4,orange
6.57,123.99,154,81,4,orange
6.57,123.99,158,71,2,orange
6.57,124.01,172,86,14,orange
6.57,124.03,152,78,17,orange
6.57,124.04,144,86,7,orange
6.57,124.05,159,72,2,orange
6.58,124.05,152,86,6,orange
6.58,124.08,143,85,11,orange
6.58,124.17,165,107,18,orange
6.58,124.18,160,76,2,orange
6.58,124.25,176,106,6,orange
6.58,124.28,154,62,2,orange
6.58,124.3,148,75,8,orange
6.58,124.31,161,84,4,orange
6.59,124.42,151,80,7,orange
6.59,124.42,160,84,13,orange
6.59,124.46,159,87,2,orange
6.59,124.52,169,78,26,orange
6.59,124.72,149,74,11,orange
6.59,124.75,162,96,3,orange
6.59,124.76,151,83,6,orange
6.6,124.78,142,80,2,orange
6.6,124.81,160,71,8,orange
6.6,124.87,157,76,9,orange
6.6,124.88,167,88,13,orange
6.6,124.88,158,80,13,orange
6.6,124.91,157,97,2,orange
6.6,124.95,137,80,18,orange
6.61,124.95,151,82,12,orange
6.61,124.97,143,72,8,orange
6.61,124.98,154,79,8,orange
6.61,125.03,164,71,7,orange
6.61,125.07,164,74,11,orange
6.61,125.07,147,80,9,orange
6.62,125.08,151,70,11,orange
6.62,125.08,154,85,28,orange
6.62,125.11,158,90,14,orange
6.62,125.11,151,85,22,orange
6.62,125.12,142,65,2,orange
6.62,125.16,158,92,2,orange
6.62,125.16,157,103,2,orange
6.62,125.22,152,75,8,orange
6.62,125.22,167,102,14,orange
6.62,125.22,153,74,5,orange
6.62,125.23,154,77,2,orange
6.63,125.24,143,82,3,orange
6.63,125.25,153,90,2,orange
6.63,125.38,144,71,6,orange
6.64,125.42,157,83,9,orange
6.64,125.42,161,83,13,orange
6.64,125.45,165,77,2,orange
6.64,125.46,153,93,2,orange
6.64,125.47,171,58,2,orange
6.64,125.49,137,83,2,orange
6.64,125.57,170,83,3,orange
6.65,125.61,167,92,4,orange
6.65,125.64,170,66,2,orange
6.65,125.64,154,71,18,orange
6.65,125.66,150,65,2,orange
6.65,125.68,148,78,15,orange
6.65,125.71,143,85,17,orange
6.65,125.74,159,78,2,orange
6.65,125.75,150,76,25,orange
6.65,125.78,167,84,13,orange
6.66,125.79,153,72,13,orange
6.66,125.81,159,76,8,orange
6.67,125.84,167,95,2,orange
6.67,125.88,155,93,2,orange
6.67,125.89,135,82,2,orange
6.67,125.9,146,60,6,orange
6.67,125.92,145,63,2,orange
6.67,125.94,149,77,4,orange
6.68,125.95,159,67,13,orange
6.68,125.96,147,88,17,orange
6.68,125.97,163,80,2,orange
6.68,126.03,156,95,6,orange
6.69,126.08,135,96,20,orange
6.69,126.18,159,62,6,orange
6.69,126.22,165,65,19,orange
6.69,126.24,163,85,4,orange
6.69,126.27,160,80,17,orange
6.69,126.29,144,71,10,orange
6.69,126.31,164,86,2,orange
6.7,126.41,148,79,2,orange
6.7,126.44,144,89,2,orange
6.7,126.45,140,78,15,orange
6.7,126.5,168,80,3,orange
6.7,126.51,171,81,13,orange
6.7,126.54,151,65,17,orange
6.71,126.54,153,78,10,orange
6.71,126.55,147,73,19,orange
6.71,126.58,145,87,2,orange
6.71,126.59,162,63,9,orange
6.71,126.62,148,81,2,orange
6.71,126.62,163,75,9,orange
6.71,126.65,170,87,2,orange
6.72,126.66,162,85,2,orange
6.72,126.69,168,83,2,orange
6.72,126.7,146,89,9,orange
6.72,126.74,152,93,14,orange
6.73,126.75,147,84,2,orange
6.73,126.78,154,77,16,orange
6.73,126.8,162,74,2,orange
6.73,126.93,151,89,2,orange
6.73,126.93,151,102,2,orange
6.73,126.93,160,79,10,orange
6.74,126.94,158,81,2,orange
6.74,126.94,149,86,10,orange
6.74,126.99,153,100,2,orange
6.74,127.01,147,77,2,orange
6.75,127.01,169,89,14,orange
6.75,127.04,137,82,18,orange
6.75,127.07,159,86,3,orange
6.76,127.16,165,97,8,orange
6.76,127.17,152,94,4,orange
6.76,127.24,164,78,3,orange
6.77,127.26,166,89,16,orange
6.77,127.28,171,77,11,orange
6.77,127.28,164,92,23,orange
6.77,127.3,161,72,12,orange
6.77,127.32,140,99,2,orange
6.77,127.34,154,73,2,orange
6.77,127.34,160,68,6,orange
6.78,127.35,149,79,20,orange
6.78,127.38,152,87,15,orange
6.78,127.41,162,70,23,orange
6.78,127.42,171,93,4,orange
6.78,127.46,153,111,10,orange
6.79,127.46,144,79,2,orange
6.79,127.47,156,90,3,orange
6.79,127.47,163,74,27,orange
6.79,127.48,137,78,23,orange
6.8,127.51,161,87,4,orange
6.8,127.55,150,102,2,orange
6.8,127.55,171,81,10,orange
6.8,127.57,172,83,2,orange
6.8,127.58,157,74,2,orange
6.8,127.59,155,67,11,orange
6.8,127.64,141,81,28,orange
6.8,127.67,161,73,4,orange
6.8,127.67,163,70,2,orange
6.81,127.67,155,78,6,orange
6.81,127.7,156,82,9,orange
6.82,127.75,163,67,5,orange
6.82,127.77,164,92,7,orange
6.82,127.82,166,90,13,orange
6.82,127.94,164,88,8,orange
6.82,127.95,170,82,2,orange
6.82,127.95,149,76,6,orange
6.82,127.95,169,75,14,orange
6.82,127.99,151,89,3,orange
6.82,128,145,72,10,orange
6.82,128.08,159,93,3,orange
6.82,128.08,160,87,2,orange
6.82,128.08,150,78,5,orange
6.83,128.22,169,84,2,orange
6.83,128.24,160,87,2,orange
6.83,128.24,156,86,2,orange
6.83,128.27,154,91,15,orange
6.84,128.3,154,80,17,orange
6.84,128.31,168,92,8,orange
6.84,128.31,132,81,6,orange
6.84,128.33,139,88,2,orange
6.84,128.33,149,89,10,orange
6.84,128.35,166,72,3,orange
6.84,128.37,158,96,2,orange
6.84,128.37,156,65,7,orange
6.85,128.41,159,80,13,orange
6.85,128.49,167,84,10,orange
6.85,128.52,155,81,7,orange
6.85,128.54,180,105,11,orange
6.85,128.56,147,78,2,orange
6.85,128.67,155,95,2,orange
6.85,128.68,165,86,2,orange
6.85,128.7,167,72,5,orange
6.86,128.8,152,90,5,orange
6.86,128.8,124,77,15,orange
6.86,128.81,153,75,2,orange
6.86,128.84,154,91,22,orange
6.86,128.85,174,81,21,orange
6.87,128.89,135,87,7,orange
6.87,128.94,168,86,19,orange
6.87,129,149,82,2,orange
6.87,129.17,153,77,21,orange
6.87,129.17,156,70,2,orange
6.87,129.18,163,89,7,orange
7.63,126.79,150,74,24,grapefruit
7.69,133.98,150,43,15,grapefruit
7.72,135.56,150,54,21,grapefruit
7.77,135.62,150,75,15,grapefruit
7.84,136.63,149,77,20,grapefruit
7.94,137.66,144,81,26,grapefruit
8.05,138.87,134,85,26,grapefruit
8.11,139.26,148,59,22,grapefruit
8.18,140.2,142,81,7,grapefruit
8.19,140.91,143,65,30,grapefruit
8.19,142.93,149,63,16,grapefruit
8.21,144.85,157,83,21,grapefruit
8.24,145.52,142,84,10,grapefruit
8.24,146.47,149,83,19,grapefruit
8.29,146.51,168,86,42,grapefruit
8.3,146.61,158,71,16,grapefruit
8.36,146.71,133,74,21,grapefruit
8.36,146.81,154,80,12,grapefruit
8.37,146.85,137,71,18,grapefruit
8.37,147.07,156,67,22,grapefruit
8.45,147.43,141,54,2,grapefruit
8.47,147.62,148,88,23,grapefruit
8.5,147.72,157,80,33,grapefruit
8.5,147.78,147,68,12,grapefruit
8.51,148.03,148,91,28,grapefruit
8.51,148.26,162,75,5,grapefruit
8.53,148.35,171,72,6,grapefruit
8.54,148.96,153,87,11,grapefruit
8.59,149.2,146,82,40,grapefruit
8.59,149.33,142,58,11,grapefruit
8.61,149.39,137,70,18,grapefruit
8.64,149.42,145,67,31,grapefruit
8.65,149.83,158,70,36,grapefruit
8.66,150.01,153,74,17,grapefruit
8.66,150.03,143,62,19,grapefruit
8.67,150.17,162,62,24,grapefruit
8.67,150.38,152,63,6,grapefruit
8.68,150.6,153,78,32,grapefruit
8.68,150.63,168,70,13,grapefruit
8.69,150.69,154,83,36,grapefruit
8.69,150.75,147,58,10,grapefruit
8.71,151.09,131,80,24,grapefruit
8.73,151.11,151,81,3,grapefruit
8.74,151.13,148,74,22,grapefruit
8.74,151.22,152,85,12,grapefruit
8.75,151.29,154,53,41,grapefruit
8.76,151.65,146,78,13,grapefruit
8.76,152.22,143,69,13,grapefruit
8.78,152.42,153,71,10,grapefruit
8.79,152.53,150,72,24,grapefruit
8.79,152.59,158,53,11,grapefruit
8.8,152.79,154,74,23,grapefruit
8.8,152.82,138,51,14,grapefruit
8.8,152.88,147,73,5,grapefruit
8.81,153.01,154,59,6,grapefruit
8.81,153.11,139,64,4,grapefruit
8.81,153.13,157,72,12,grapefruit
8.81,153.14,144,69,22,grapefruit
8.82,153.42,151,69,11,grapefruit
8.84,153.52,145,73,21,grapefruit
8.84,153.89,139,78,11,grapefruit
8.84,154.05,151,67,29,grapefruit
8.85,154.07,151,70,32,grapefruit
8.85,154.17,136,58,6,grapefruit
8.86,154.23,166,48,5,grapefruit
8.86,154.26,161,53,13,grapefruit
8.86,154.28,159,67,18,grapefruit
8.88,154.31,155,75,20,grapefruit
8.88,154.33,132,61,15,grapefruit
8.89,154.44,180,72,17,grapefruit
8.9,154.45,150,67,2,grapefruit
8.9,154.81,155,55,18,grapefruit
8.9,154.88,151,68,7,grapefruit
8.91,155.15,147,70,17,grapefruit
8.92,155.25,143,87,2,grapefruit
8.92,155.27,149,77,24,grapefruit
8.92,155.49,149,68,9,grapefruit
8.93,155.53,150,41,18,grapefruit
8.93,155.54,154,66,15,grapefruit
8.95,155.62,157,80,19,grapefruit
8.96,155.65,155,67,3,grapefruit
8.96,155.67,152,71,11,grapefruit
8.96,155.69,146,64,8,grapefruit
8.97,155.84,146,75,7,grapefruit
9,156.08,143,59,11,grapefruit
9.01,156.09,150,78,2,grapefruit
9.02,156.16,145,75,17,grapefruit
9.02,156.18,148,69,11,grapefruit
9.02,156.29,139,70,15,grapefruit
9.03,156.29,128,70,21,grapefruit
9.03,156.43,150,61,25,grapefruit
9.03,156.5,153,89,16,grapefruit
9.03,156.87,153,78,24,grapefruit
9.03,156.92,152,68,15,grapefruit
9.05,157.2,157,50,11,grapefruit
9.05,157.21,172,75,30,grapefruit
9.06,157.26,144,67,10,grapefruit
9.06,157.31,148,41,11,grapefruit
9.06,157.49,146,68,4,grapefruit
9.06,157.55,154,67,4,grapefruit
9.06,157.57,149,74,21,grapefruit
9.06,157.66,145,70,19,grapefruit
9.07,157.71,156,80,26,grapefruit
9.07,157.72,162,71,5,grapefruit
9.07,157.74,166,77,10,grapefruit
9.07,157.75,151,82,4,grapefruit
9.08,157.78,164,85,9,grapefruit
9.08,158,147,74,21,grapefruit
9.08,158.05,160,90,17,grapefruit
9.09,158.2,139,75,6,grapefruit
9.09,158.28,146,70,2,grapefruit
9.09,158.28,146,79,2,grapefruit
9.09,158.33,156,75,25,grapefruit
9.09,158.42,161,58,14,grapefruit
9.1,158.51,149,82,31,grapefruit
9.1,158.52,143,71,23,grapefruit
9.1,158.54,142,55,27,grapefruit
9.1,158.57,149,67,13,grapefruit
9.1,158.59,159,56,6,grapefruit
9.11,158.64,153,59,24,grapefruit
9.11,158.73,148,74,24,grapefruit
9.11,158.8,144,71,20,grapefruit
9.11,159.05,162,71,23,grapefruit
9.11,159.16,145,79,22,grapefruit
9.12,159.18,161,55,21,grapefruit
9.12,159.34,145,67,15,grapefruit
9.12,159.37,159,62,2,grapefruit
9.12,159.39,146,50,41,grapefruit
9.12,159.41,148,71,18,grapefruit
9.13,159.44,141,69,13,grapefruit
9.13,159.48,153,88,5,grapefruit
9.13,159.54,144,65,18,grapefruit
9.13,159.56,153,80,11,grapefruit
9.13,159.61,143,75,40,grapefruit
9.13,159.71,143,80,13,grapefruit
9.14,159.9,150,63,17,grapefruit
9.15,159.98,153,59,23,grapefruit
9.15,160.07,148,53,10,grapefruit
9.15,160.12,155,71,12,grapefruit
9.15,160.13,155,72,17,grapefruit
9.16,160.14,167,81,4,grapefruit
9.17,160.17,146,70,2,grapefruit
9.17,160.19,173,84,8,grapefruit
9.17,160.36,131,75,19,grapefruit
9.17,160.44,157,80,13,grapefruit
9.18,160.55,165,67,10,grapefruit
9.18,160.58,163,76,21,grapefruit
9.18,160.67,137,69,2,grapefruit
9.18,160.7,158,74,21,grapefruit
9.19,160.73,141,81,17,grapefruit
9.19,160.76,157,67,34,grapefruit
9.19,160.8,144,58,22,grapefruit
9.19,160.84,133,58,27,grapefruit
9.2,160.84,163,73,15,grapefruit
9.2,160.87,157,63,21,grapefruit
9.2,160.93,138,73,8,grapefruit
9.2,161.01,163,61,12,grapefruit
9.22,161.03,158,68,15,grapefruit
9.23,161.04,160,79,22,grapefruit
9.23,161.08,152,73,5,grapefruit
9.23,161.11,159,69,6,grapefruit
9.23,161.11,138,82,14,grapefruit
9.23,161.15,151,55,21,grapefruit
9.23,161.19,143,68,19,grapefruit
9.24,161.35,150,70,20,grapefruit
9.24,161.38,167,61,3,grapefruit
9.25,161.43,151,64,2,grapefruit
9.25,161.44,130,79,11,grapefruit
9.26,161.5,143,73,29,grapefruit
9.26,161.59,157,84,22,grapefruit
9.26,161.65,149,78,19,grapefruit
9.26,161.66,139,73,8,grapefruit
9.26,161.7,132,62,26,grapefruit
9.27,161.72,159,65,13,grapefruit
9.27,161.83,152,65,33,grapefruit
9.27,161.87,146,58,16,grapefruit
9.28,161.93,149,69,29,grapefruit
9.28,161.95,141,65,8,grapefruit
9.28,161.97,142,60,36,grapefruit
9.28,162,144,75,15,grapefruit
9.29,162.03,157,80,22,grapefruit
9.29,162.06,162,69,13,grapefruit
9.29,162.09,164,73,2,grapefruit
9.29,162.17,152,66,2,grapefruit
9.3,162.21,132,74,29,grapefruit
9.3,162.21,144,68,4,grapefruit
9.3,162.24,136,51,19,grapefruit
9.3,162.27,137,61,24,grapefruit
9.3,162.33,154,77,21,grapefruit
9.31,162.5,167,79,22,grapefruit
9.31,162.56,150,78,14,grapefruit
9.32,162.56,159,69,28,grapefruit
9.32,162.57,144,83,16,grapefruit
9.32,162.83,159,63,2,grapefruit
9.32,162.92,161,58,35,grapefruit
9.32,162.93,138,58,17,grapefruit
9.32,162.95,155,76,2,grapefruit
9.32,162.95,170,95,3,grapefruit
9.32,162.96,147,87,11,grapefruit
9.33,163.07,146,57,7,grapefruit
9.33,163.13,155,75,16,grapefruit
9.33,163.13,153,68,26,grapefruit
9.34,163.22,163,85,24,grapefruit
9.34,163.27,153,80,14,grapefruit
9.34,163.3,151,56,14,grapefruit
9.34,163.38,156,42,2,grapefruit
9.35,163.39,149,83,2,grapefruit
9.35,163.47,148,80,17,grapefruit
9.35,163.5,146,88,32,grapefruit
9.35,163.57,138,90,12,grapefruit
9.36,163.58,152,70,27,grapefruit
9.37,163.6,139,69,2,grapefruit
9.37,163.73,163,68,15,grapefruit
9.37,163.8,149,61,26,grapefruit
9.38,163.83,143,66,18,grapefruit
9.38,163.86,152,69,34,grapefruit
9.38,163.94,128,73,17,grapefruit
9.38,163.96,167,84,8,grapefruit
9.38,163.99,160,72,14,grapefruit
9.38,164.17,148,89,10,grapefruit
9.38,164.18,155,76,8,grapefruit
9.39,164.2,163,61,18,grapefruit
9.39,164.24,138,97,14,grapefruit
9.4,164.32,143,84,27,grapefruit
9.4,164.36,153,71,16,grapefruit
9.4,164.39,136,65,37,grapefruit
9.41,164.49,149,65,36,grapefruit
9.42,164.57,149,77,3,grapefruit
9.42,164.63,167,78,34,grapefruit
9.43,164.67,137,68,20,grapefruit
9.43,164.71,165,71,15,grapefruit
9.43,164.74,153,64,29,grapefruit
9.44,164.81,154,76,2,grapefruit
9.44,164.88,163,56,16,grapefruit
9.44,164.91,135,58,14,grapefruit
9.44,164.99,145,90,22,grapefruit
9.45,165.05,149,74,15,grapefruit
9.45,165.06,154,66,21,grapefruit
9.45,165.1,139,78,16,grapefruit
9.45,165.13,155,49,11,grapefruit
9.45,165.18,140,86,15,grapefruit
9.46,165.19,138,85,26,grapefruit
9.46,165.24,146,86,34,grapefruit
9.46,165.26,171,71,3,grapefruit
9.46,165.26,154,74,23,grapefruit
9.46,165.32,144,63,8,grapefruit
9.47,165.37,141,83,17,grapefruit
9.48,165.38,150,61,21,grapefruit
9.48,165.4,164,48,17,grapefruit
9.48,165.44,151,72,10,grapefruit
9.49,165.52,135,71,7,grapefruit
9.49,165.52,164,60,15,grapefruit
9.49,165.52,144,74,2,grapefruit
9.49,165.52,146,66,15,grapefruit
9.5,165.55,137,62,5,grapefruit
9.5,165.64,148,66,18,grapefruit
9.5,165.7,153,85,7,grapefruit
9.5,165.74,153,67,10,grapefruit
9.5,165.77,161,59,2,grapefruit
9.51,165.77,141,77,9,grapefruit
9.51,165.83,159,57,2,grapefruit
9.51,165.89,141,68,11,grapefruit
9.51,165.9,132,75,16,grapefruit
9.51,165.94,146,57,7,grapefruit
9.52,165.95,141,87,13,grapefruit
9.52,165.97,156,61,23,grapefruit
9.52,166.15,133,54,6,grapefruit
9.52,166.17,155,53,8,grapefruit
9.53,166.17,164,81,36,grapefruit
9.53,166.2,153,60,8,grapefruit
9.53,166.22,136,69,22,grapefruit
9.53,166.29,138,70,23,grapefruit
9.53,166.32,140,70,13,grapefruit
9.53,166.38,155,72,31,grapefruit
9.54,166.44,126,69,19,grapefruit
